
  extracted\cardstackhorz\cardstackhorz-actions.txt:205:    DictRef { kind: ByteGetMember, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6088:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6089:  DictRef { kind: PushByte, index: 118 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6090:  PushByte(20)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6091:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6092:  DictRef { kind: PushByte, index: 113 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6093:  DictRef { kind: ByteGetVar, index: 112 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6094:  DictRef { kind: ByteGetVar, index: 118 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6095:  Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6096:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6097:  DictRef { kind: PushByte, index: 117 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6098:  PushWord(170)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6099:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6100:  DictRef { kind: PushByte, index: 107 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6101:  DictRef { kind: ByteGetVar, index: 112 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6102:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6103:  DictRef { kind: PushByte, index: 87 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6104:  DictRef { kind: ByteGetVar, index: 113 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6105:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6106:  DictRef { kind: PushByte, index: 29 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6107:  PushWord(1046)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6108:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6109:  DictRef { kind: PushByte, index: 151 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6110:  PushByte(6)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6111:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6112:  DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6113:  PushByte(10)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6114:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6115:  DictRef { kind: PushWord, index: 296 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6116:  PushByte(15)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6117:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6118:  DictRef { kind: PushWord, index: 398 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6119:  PushByte(5)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6120:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6121:  DictRef { kind: PushWord, index: 466 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6122:  PushByte(10)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6123:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6124:  DictRef { kind: PushWord, index: 467 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6125:  PushWord(200)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6126:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6127:  DictRef { kind: PushWord, index: 373 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6128:  PushByte(20)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6129:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6130:  DictRef { kind: PushWord, index: 382 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6131:  PushByte(10)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6132:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6133:  DictRef { kind: PushWord, index: 384 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6134:  DictRef { kind: ByteGetVar, index: 151 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6135:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6136:  DictRef { kind: PushByte, index: 195 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6137:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6138:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6139:  DictRef { kind: PushByte, index: 194 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6140:  EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:6141:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6142:  DictRef { kind: PushByte, index: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6143:  PushByte(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6144:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6145:  DictRef { kind: PushByte, index: 192 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6146:  PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6147:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6148:  DictRef { kind: PushByte, index: 193 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6149:  PushByte(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6150:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6151:  DictRef { kind: PushByte, index: 204 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6152:  PushByte(8)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6153:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6154:  DictRef { kind: PushByte, index: 225 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6155:  PushByte(30)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6156:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6157:  DictRef { kind: PushWord, index: 410 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6160:  DictRef { kind: PushWord, index: 461 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6161:  PushWord(166)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6162:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6163:  DictRef { kind: PushByte, index: 76 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6164:  DictRef { kind: PushWord, index: 468 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6165:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6166:  DictRef { kind: PushByte, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6167:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6168:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6169:  DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6170:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6171:  DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6172:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6173:  DictRef { kind: PushByte, index: 148 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6174:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6175:  DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6176:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6177:  DictRef { kind: PushByte, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6178:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6179:  DictRef { kind: PushByte, index: 43 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6180:  NewObject
  extracted\cardstackhorz\cardstackhorz-actions.txt:6181:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6182:  DictRef { kind: PushWord, index: 469 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6183:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6184:  DictRef { kind: PushByte, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6185:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6186:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6187:  DictRef { kind: PushByte, index: 93 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6188:  PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6189:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6190:  DictRef { kind: PushWord, index: 433 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6191:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6192:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6193:  DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6194:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6195:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6196:  DictRef { kind: PushByte, index: 167 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6197:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6198:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6199:  DictRef { kind: PushByte, index: 135 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6200:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6201:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6202:  DictRef { kind: PushByte, index: 137 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6203:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6204:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6205:  DictRef { kind: PushWord, index: 312 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6206:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6207:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6208:  DictRef { kind: PushWord, index: 313 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6209:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6210:  DictRef { kind: PushByte, index: 252 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6211:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6212:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6213:  DictRef { kind: PushByte, index: 155 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6214:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6215:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6216:  DictRef { kind: PushByte, index: 162 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6217:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6218:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6219:  DictRef { kind: PushWord, index: 470 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6220:  EA:PushGlobalVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:6221:  DictRef { kind: PushWord, index: 271 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6222:  GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:6223:  DictRef { kind: PushWord, index: 472 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6224:  GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:6225:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6226:  DictRef { kind: PushWord, index: 287 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6227:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6228:  DictRef { kind: PushWord, index: 288 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6229:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6230:  DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6231:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6232:  DictRef { kind: PushWord, index: 291 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6233:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6234:  DictRef { kind: PushWord, index: 473 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6235:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6236:  DictRef { kind: PushWord, index: 474 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6237:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6238:  DictRef { kind: PushByte, index: 129 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6239:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6240:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6241:  DictRef { kind: PushWord, index: 317 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6242:  PushWord(5000)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6243:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6244:  DictRef { kind: PushByte, index: 183 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6245:  PushWord(5100)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6246:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6247:  DictRef { kind: PushWord, index: 314 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6248:  PushWord(6000)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6249:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6250:  DictRef { kind: PushByte, index: 111 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6251:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6252:  DictRef { kind: PushByte, index: 140 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6253:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6254:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6255:  DictRef { kind: PushByte, index: 17 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6256:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6257:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6258:  DictRef { kind: PushByte, index: 18 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6259:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6260:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6261:  DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6262:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6263:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6264:  DictRef { kind: PushByte, index: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6265:  DictRef { kind: ByteGetVar, index: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6266:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6267:  DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6268:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6269:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6270:  DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6271:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6272:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6273:  DictRef { kind: PushByte, index: 96 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6274:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6275:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6276:  DictRef { kind: PushWord, index: 475 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6277:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6278:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6279:  DictRef { kind: PushByte, index: 79 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6280:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6281:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6282:  DictRef { kind: PushByte, index: 81 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6283:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6284:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6285:  DictRef { kind: PushWord, index: 476 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6286:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6287:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6288:  DictRef { kind: PushByte, index: 48 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6289:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6290:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6291:  DictRef { kind: PushByte, index: 39 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6292:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6293:  DictRef { kind: PushByte, index: 43 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6294:  NewObject
  extracted\cardstackhorz\cardstackhorz-actions.txt:6295:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6296:  DictRef { kind: PushByte, index: 47 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6297:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6298:  DictRef { kind: PushByte, index: 43 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6299:  NewObject
  extracted\cardstackhorz\cardstackhorz-actions.txt:6300:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6301:  DictRef { kind: PushWord, index: 379 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6302:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6303:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6304:  DictRef { kind: PushWord, index: 368 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6305:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6306:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6307:  DictRef { kind: PushWord, index: 369 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6308:  EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:6309:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6310:  DictRef { kind: PushWord, index: 370 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6311:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6312:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6313:  DictRef { kind: PushWord, index: 477 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6314:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6315:  DefineLocal

