
Path                                                                LineNumber Line
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        461 {"outer_time": "2026-09-12T22:35:01.395876+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 45, "time_ms": 1789252501395, "thread_id": 10800, "key": "Attribute1", "id": 25, "id_hex": "0x19", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        462 {"outer_time": "2026-09-12T22:35:01.401463+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 46, "time_ms": 1789252501400, "thread_id": 10800, "key": "Attribute2", "id": 26, "id_hex": "0x1a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        463 {"outer_time": "2026-09-12T22:35:01.407478+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 47, "time_ms": 1789252501406, "thread_id": 10800, "key": "Attribute3", "id": 27, "id_hex": "0x1b", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        464 {"outer_time": "2026-09-12T22:35:01.413250+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 48, "time_ms": 1789252501412, "thread_id": 10800, "key": "Attribute4", "id": 28, "id_hex": "0x1c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        465 {"outer_time": "2026-09-12T22:35:01.418985+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 49, "time_ms": 1789252501418, "thread_id": 10800, "key": "Attribute5", "id": 29, "id_hex": "0x1d", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        466 {"outer_time": "2026-09-12T22:35:01.424872+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 50, "time_ms": 1789252501423, "thread_id": 10800, "key": "Attribute6", "id": 30, "id_hex": "0x1e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        467 {"outer_time": "2026-09-12T22:35:01.430782+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 51, "time_ms": 1789252501430, "thread_id": 10800, "key": "kicktakers", "id": 243, "id_hex": "0xf3", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        468 {"outer_time": "2026-09-12T22:35:01.436387+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 52, "time_ms": 1789252501435, "thread_id": 10800, "key": "squadActives", "id": 477, "id_hex": "0x1dd", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        469 {"outer_time": "2026-09-12T22:35:01.620383+00:00", "kind": "cards-icebreaker-pack-entry-parser-leave", "index": 3, "time_ms": 1789252501619, "thread_id": 10800, "retval_u32": 10, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "self_bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        470 {"outer_time": "2026-09-12T22:35:01.722549+00:00", "kind": "cards-icebreaker-pack-entry-parser-enter", "index": 4, "time_ms": 1789252501721, "thread_id": 10800, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "arg0": {"pointer": "0x29d5fb6c", "range": {"base": "0x29d28000", "size": 229376, "protection": "rw-", "file": null}, "cstring": "[0x02]", "bytes": "02 00 00 00 02 00 d5 29 9c 53 db 33 9c 53 db 33 9d 53 db 33 50 24 ae 04 01 00 00 00 0c 69 d6 33 10 00 00 00 00 00 00 00 5d e9 02 00 47 69 02 00 97 e9 02 00 27 29 00 00 29 00 00 00 5a ce 02 00 45 03 03 00 c8 21 02 00 99 54 02 00 53 dc 01 00 47 8e 02 00 e5 8d 02 00 41 51 00 00 c8 63 02 00 36 23 00 00 d6 60 02 00 14 a1 00 00 22 d3 00 00 92 1e 00 00 62 3c 02 00 c0 2d 02 00 41 e4 02 00 c4 4c 02 00 2f 00 00 00 f1 00 00 00 f1 00 00 00 f1 00 00 00 f1 00 00 00 f3 00 00 00 15 00 00 00 0a 00 00 00 f1 00 00 00 15 00 00 00 15 00 00 00 45 00 00 00 f3 00 00 00 15 00 00 00 15 00 00 00 f3 00 00 00 49 00 00 00 0b 00 00 00 0b 00 00 00 f1 00 00 00 0a 00 00 00 f1 00 00 00 f1 00 00 00 00 00 00 00 00 f8 90 a2 ba db ae 93 09 40 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 57 5c 5a 43 4e 5a 56 4a 42 4f 56 4e 5d 5c 5c 4f 4c 51 4b 5a 48 54 54 50 59 50 48 48 50 42 39 3d 3b 51 56 5d 53 55 40 5b …
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        471 {"outer_time": "2026-09-12T22:35:01.728026+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 53, "time_ms": 1789252501727, "thread_id": 10800, "key": "id", "id": 223, "id_hex": "0xdf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        472 {"outer_time": "2026-09-12T22:35:01.733820+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 54, "time_ms": 1789252501732, "thread_id": 10800, "key": "image", "id": 224, "id_hex": "0xe0", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        473 {"outer_time": "2026-09-12T22:35:01.739398+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 55, "time_ms": 1789252501738, "thread_id": 10800, "key": "formation", "id": 191, "id_hex": "0xbf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        474 {"outer_time": "2026-09-12T22:35:01.744988+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 56, "time_ms": 1789252501744, "thread_id": 10800, "key": "manager", "id": 282, "id_hex": "0x11a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        475 {"outer_time": "2026-09-12T22:35:01.750923+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 57, "time_ms": 1789252501749, "thread_id": 10800, "key": "squad", "id": 476, "id_hex": "0x1dc", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        476 {"outer_time": "2026-09-12T22:35:01.756773+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 58, "time_ms": 1789252501756, "thread_id": 10800, "key": "teamId", "id": 516, "id_hex": "0x204", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        477 {"outer_time": "2026-09-12T22:35:01.763105+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 59, "time_ms": 1789252501761, "thread_id": 10800, "key": "Rating", "id": 412, "id_hex": "0x19c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        478 {"outer_time": "2026-09-12T22:35:01.769793+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 60, "time_ms": 1789252501768, "thread_id": 10800, "key": "Rare", "id": 408, "id_hex": "0x198", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        479 {"outer_time": "2026-09-12T22:35:01.775904+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 61, "time_ms": 1789252501775, "thread_id": 10800, "key": "playStyle", "id": 382, "id_hex": "0x17e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        480 {"outer_time": "2026-09-12T22:35:01.781238+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 62, "time_ms": 1789252501780, "thread_id": 10800, "key": "Attribute1", "id": 25, "id_hex": "0x19", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        481 {"outer_time": "2026-09-12T22:35:01.786653+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 63, "time_ms": 1789252501786, "thread_id": 10800, "key": "Attribute2", "id": 26, "id_hex": "0x1a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        482 {"outer_time": "2026-09-12T22:35:01.792153+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 64, "time_ms": 1789252501791, "thread_id": 10800, "key": "Attribute3", "id": 27, "id_hex": "0x1b", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        483 {"outer_time": "2026-09-12T22:35:01.797716+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 65, "time_ms": 1789252501797, "thread_id": 10800, "key": "Attribute4", "id": 28, "id_hex": "0x1c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        484 {"outer_time": "2026-09-12T22:35:01.803067+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 66, "time_ms": 1789252501802, "thread_id": 10800, "key": "Attribute5", "id": 29, "id_hex": "0x1d", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        485 {"outer_time": "2026-09-12T22:35:01.808774+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 67, "time_ms": 1789252501808, "thread_id": 10800, "key": "Attribute6", "id": 30, "id_hex": "0x1e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        486 {"outer_time": "2026-09-12T22:35:01.814235+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 68, "time_ms": 1789252501812, "thread_id": 10800, "key": "kicktakers", "id": 243, "id_hex": "0xf3", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        487 {"outer_time": "2026-09-12T22:35:01.819755+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 69, "time_ms": 1789252501818, "thread_id": 10800, "key": "squadActives", "id": 477, "id_hex": "0x1dd", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        488 {"outer_time": "2026-09-12T22:35:02.001029+00:00", "kind": "cards-icebreaker-pack-entry-parser-leave", "index": 4, "time_ms": 1789252501998, "thread_id": 10800, "retval_u32": 10, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "self_bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        489 {"outer_time": "2026-09-12T22:35:02.046846+00:00", "kind": "cards-icebreaker-packlist-response-parser-leave", "index": 1, "time_ms": 1789252502045, "thread_id": 10800, "retval_u32": 257, "self": {"pointer": "0x19c7a138", "range": {"base": "0x19940000", "size": 3457024, "protection": "rw-", "file": null}, "cstring": "[0xc8][0xf8][0xd8]3", "bytes": "c8 f8 d8 33 00 00 00 00 02 00 00 00 00 00 00 00 f0 82 c2 33 20 61 ad 0d 30 94 c2 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "self_pointer_fields": [{"offset": "0x0", "pointer": "0x33d8f8c8", "text": "p[0xc2][0xd4]3[0xc0][0xc2][0xd4]3[0xe0]\\[0xd4]3[0x10][0xc4][0xd4]30[0xc2][0xd4]3p[0xc3][0xd4]3[0xa0]\\[0xd4]3[0xc0]\\[0xd4]3 [0xc3][0xd4]3`c[0xd4]3[0x10]][0xd4]3[0x10][0xc3][0xd4]3packs/icebreaker/icebreakerpacklist.json", "range": {"base": "0x33d65000", "size": 204800, "protection": "r--", "file": null}}, {"offset": "0x10", "pointer": "0x33c282f0", "text": "U[0x8b][0xec][0x8b]E[0x0c]P[0x8b]E[0x08][0x8b]H[0x04][0x8b]P[0x08][0xff][0xd2]][0xc3][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc][0xcc]U[0x8b][0xec][0x8b][0xc1]3[0xc9][0x89][0x08][0x89]H[…
